Customer_ID,Edad,Genero,Ingreso_Anual,Total_Gastado,Anios_como_cliente,Numeros_Compras,Importe_Promedio_Transaccion,Numero_de_Devoluciones,Cantidad_de_Contactos_Soporte,Nivel_Satisfaccion,Ultimo_dia_compra,Esta_Suscripto_via_Email,Respuesta_a_Promocion,Target
1,62,other,45150.0,5892.58,5,22,453.8,2,0,3,129,1,responded,1
2,65,male,79510.0,9025.47,13,77,22.9,2,2,3,227,0,responded,0
3,18,male,29190.0,618.83,13,71,50.53,5,2,2,283,0,responded,1
4,21,other,79630.0,9110.3,3,33,411.83,5,3,5,226,1,ignored,1
5,21,other,77660.0,5390.88,15,43,101.19,3,0,5,242,0,unsubscribed,0
6,57,male,190430.0,255.19,19,85,417.78,5,1,4,130,0,unsubscribed,0
7,27,male,172130.0,3512.55,3,77,316.18,0,3,1,61,1,unsubscribed,0
8,37,other,88900.0,7270.9,4,87,63.61,3,4,3,224,0,ignored,0
9,39,other,24460.0,4935.49,1,21,173.8,9,2,4,126,1,responded,1
10,68,other,169590.0,9803.57,17,34,481.18,6,1,2,171,1,unsubscribed,0
11,54,male,138900.0,4283.84,15,33,96.55,9,1,2,92,1,responded,0
12,41,female,47430.0,3333.69,4,10,212.58,0,0,2,213,0,responded,1
13,24,other,199290.0,8234.55,1,60,160.58,2,1,5,276,0,ignored,0
14,42,female,38040.0,5524.28,12,4,259.81,5,4,2,212,0,ignored,1
15,42,female,176080.0,6855.03,17,64,222.85,6,0,1,125,0,ignored,1
16,30,male,72970.0,8076.45,9,63,466.61,5,0,3,304,0,unsubscribed,0
17,19,male,98360.0,6747.13,10,9,414.8,7,3,2,274,1,responded,1
18,56,female,163180.0,4281.83,3,29,294.39,7,0,3,197,1,unsubscribed,0
19,57,male,141950.0,1335.48,15,14,173.58,7,3,4,4,0,responded,0
20,41,other,188820.0,5844.46,11,88,378.05,8,4,5,57,1,unsubscribed,1
21,64,other,131810.0,8984.59,5,72,298.9,1,1,2,323,1,responded,1
22,42,female,37610.0,4247.04,10,13,89.61,0,4,1,199,0,responded,0
23,35,female,179180.0,9116.18,14,3,162.9,8,0,2,193,1,responded,1
24,55,other,158450.0,5084.93,12,78,288.48,2,1,2,323,0,unsubscribed,1
25,43,other,148140.0,6246.33,9,24,352.98,7,1,4,119,1,unsubscribed,1
26,31,female,29670.0,8346.59,6,60,167.05,5,2,1,35,1,unsubscribed,0
27,26,other,91320.0,5689.51,9,74,456.01,2,4,2,352,1,unsubscribed,1
28,27,male,50140.0,1000.6,3,80,210.02,8,3,1,317,0,unsubscribed,0
29,38,male,167940.0,9811.7,13,12,83.09,9,4,5,128,0,ignored,1
30,69,female,146100.0,2533.91,7,10,114.05,6,4,1,31,0,unsubscribed,0
31,34,male,178950.0,7134.0,17,63,107.41,7,1,4,274,0,ignored,1
32,69,female,193980.0,5100.62,18,66,124.56,5,4,1,325,1,responded,1
33,23,male,159450.0,4839.85,4,91,198.0,1,4,1,193,0,ignored,1
34,33,male,198960.0,2515.01,5,12,237.82,5,4,5,253,1,unsubscribed,1
35,65,female,130660.0,7249.29,11,96,275.72,4,2,5,196,0,responded,1
36,18,other,26680.0,1216.6,18,49,469.63,2,1,3,188,0,unsubscribed,1
37,36,female,22570.0,9905.49,19,59,289.28,2,3,1,102,0,responded,1
38,53,female,81580.0,8469.2,5,76,98.03,2,0,2,216,1,ignored,0
39,42,other,168220.0,5391.64,16,2,233.12,6,1,5,260,1,unsubscribed,0
40,67,male,175900.0,4303.07,18,73,92.72,1,2,5,360,1,responded,0
41,69,female,192950.0,2936.0,14,26,456.43,3,3,4,263,1,unsubscribed,0
42,47,female,31720.0,5065.76,17,31,92.5,9,0,1,202,1,responded,1
43,37,female,28020.0,8806.23,9,34,309.17,6,1,1,273,0,responded,0
44,37,male,184390.0,2822.56,14,88,293.2,7,0,1,121,0,ignored,1
45,32,male,74910.0,5055.32,12,21,315.34,8,2,4,276,0,unsubscribed,1
46,57,other,120440.0,2422.04,3,50,38.72,3,4,2,84,0,ignored,1
47,50,female,196840.0,3437.78,18,9,151.77,1,0,2,277,1,responded,0
48,19,other,92080.0,1983.58,7,65,183.3,8,1,2,234,0,responded,0
49,27,other,139860.0,9906.34,3,35,462.35,3,2,3,322,1,responded,1
50,50,female,92160.0,5757.82,12,31,308.21,7,2,4,287,0,unsubscribed,1
51,49,female,158280.0,7354.87,15,85,405.83,5,2,4,352,1,responded,0
52,28,other,114990.0,1072.67,9,38,253.05,4,4,3,168,0,ignored,1
53,41,male,62750.0,3724.56,18,23,204.68,6,4,1,86,1,ignored,0
54,53,other,68840.0,8937.13,8,62,246.96,4,1,2,110,0,unsubscribed,1
55,29,male,66450.0,935.94,10,43,395.71,3,2,5,37,0,responded,0
56,68,male,115820.0,1738.28,12,49,54.59,5,3,2,130,1,responded,0
57,46,other,146570.0,6291.63,5,87,477.3,7,2,4,4,1,responded,1
58,52,female,190870.0,6265.61,11,21,305.74,2,1,3,171,1,ignored,0
59,18,other,144940.0,8398.45,3,44,101.25,8,2,3,21,0,unsubscribed,0
60,18,other,160610.0,9361.38,8,8,31.44,5,2,4,108,0,ignored,1
61,54,male,50410.0,1505.67,8,66,72.76,7,3,4,86,1,responded,1
